Entry_Time,Entry_Price,Result,Hold_Min,Exit_Time,WaterCnt,Profit,Water1,Water2,Water3,Water4
2025-03-28 03:11:00+00:00,86807.18,OPEN,5568,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:12:00+00:00,86827.88,OPEN,5567,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:13:00+00:00,86827.68,OPEN,5566,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:15:00+00:00,86835.36,OPEN,5564,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:16:00+00:00,86819.32,OPEN,5563,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:17:00+00:00,86846.93,OPEN,5562,,4,0.0,2025-03-28 05:29:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:21:00+00:00,86811.52,OPEN,5558,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:22:00+00:00,86801.93,OPEN,5557,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:23:00+00:00,86804.19,OPEN,5556,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:24:00+00:00,86833.4,OPEN,5555,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:25:00+00:00,86840.39,OPEN,5554,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:26:00+00:00,86807.46,OPEN,5553,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:27:00+00:00,86839.52,OPEN,5552,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:28:00+00:00,86830.0,OPEN,5551,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:29:00+00:00,86800.0,OPEN,5550,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:30:00+00:00,86839.43,OPEN,5549,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:32:00+00:00,86815.56,OPEN,5547,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:36:00+00:00,86837.85,OPEN,5543,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:37:00+00:00,86819.32,OPEN,5542,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:38:00+00:00,86809.36,OPEN,5541,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:39:00+00:00,86844.82,OPEN,5540,,4,0.0,2025-03-28 05:29:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:40:00+00:00,86817.17,OPEN,5539,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:41:00+00:00,86830.16,OPEN,5538,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:42:00+00:00,86815.07,OPEN,5537,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:43:00+00:00,86818.44,OPEN,5536,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:44:00+00:00,86844.14,OPEN,5535,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:46:00+00:00,86804.45,OPEN,5533,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:47:00+00:00,86814.25,OPEN,5532,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:48:00+00:00,86813.72,OPEN,5531,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:49:00+00:00,86817.18,OPEN,5530,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:50:00+00:00,86799.54,OPEN,5529,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:51:00+00:00,86800.19,OPEN,5528,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:52:00+00:00,86800.18,OPEN,5527,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:53:00+00:00,86800.17,OPEN,5526,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:54:00+00:00,86800.18,OPEN,5525,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:55:00+00:00,86790.82,OPEN,5524,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 03:56:00+00:00,86844.68,OPEN,5523,,4,0.0,2025-03-28 05:29:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:57:00+00:00,86839.66,OPEN,5522,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 03:58:00+00:00,86804.13,OPEN,5521,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 03:59:00+00:00,86787.16,OPEN,5520,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:00:00+00:00,86797.91,OPEN,5519,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 04:01:00+00:00,86832.64,OPEN,5518,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 04:02:00+00:00,86801.71,OPEN,5517,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 04:03:00+00:00,86829.47,OPEN,5516,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 04:04:00+00:00,86831.89,OPEN,5515,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:13:00+00:00,2025-03-28 17:11:00+00:00,2025-03-29 11:31:00+00:00
2025-03-28 04:05:00+00:00,86781.23,OPEN,5514,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:06:00+00:00,86798.61,OPEN,5513,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 11:14:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:32:00+00:00
2025-03-28 04:07:00+00:00,86789.11,OPEN,5512,,4,0.0,2025-03-28 05:38:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:08:00+00:00,86780.0,OPEN,5511,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:09:00+00:00,86776.66,OPEN,5510,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:10:00+00:00,86779.64,OPEN,5509,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:11:00+00:00,86775.84,OPEN,5508,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:12:00+00:00,86779.31,OPEN,5507,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:13:00+00:00,86778.83,OPEN,5506,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:14:00+00:00,86774.43,OPEN,5505,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:15:00+00:00,86749.23,OPEN,5504,,4,0.0,2025-03-28 05:46:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:16:00+00:00,86746.8,OPEN,5503,,4,0.0,2025-03-28 05:46:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:17:00+00:00,86726.81,OPEN,5502,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:18:00+00:00,86737.01,OPEN,5501,,4,0.0,2025-03-28 05:46:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:19:00+00:00,86736.74,OPEN,5500,,4,0.0,2025-03-28 05:46:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:20:00+00:00,86721.36,OPEN,5499,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:21:00+00:00,86687.18,OPEN,5498,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:22:00+00:00,86679.25,OPEN,5497,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:23:00+00:00,86704.63,OPEN,5496,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:24:00+00:00,86709.58,OPEN,5495,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:25:00+00:00,86741.98,OPEN,5494,,4,0.0,2025-03-28 05:46:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:26:00+00:00,86767.29,OPEN,5493,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:27:00+00:00,86775.75,OPEN,5492,,4,0.0,2025-03-28 05:42:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:44:00+00:00,2025-03-29 11:33:00+00:00
2025-03-28 04:28:00+00:00,86721.91,OPEN,5491,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:37:00+00:00
2025-03-28 04:29:00+00:00,86712.09,OPEN,5490,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:30:00+00:00,86700.18,OPEN,5489,,4,0.0,2025-03-28 05:47:00+00:00,2025-03-28 14:06:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:31:00+00:00,86642.55,OPEN,5488,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:07:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:32:00+00:00,86585.94,OPEN,5487,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 10:07:00+00:00,2025-03-29 11:45:00+00:00
2025-03-28 04:33:00+00:00,86607.2,OPEN,5486,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 10:07:00+00:00,2025-03-29 11:44:00+00:00
2025-03-28 04:34:00+00:00,86617.52,OPEN,5485,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 10:07:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:35:00+00:00,86630.05,OPEN,5484,,4,0.0,2025-03-28 06:53:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 09:45:00+00:00,2025-03-29 11:38:00+00:00
2025-03-28 04:36:00+00:00,86579.37,OPEN,5483,,4,0.0,2025-03-28 06:58:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 10:08:00+00:00,2025-03-29 11:45:00+00:00
2025-03-28 04:37:00+00:00,86552.23,OPEN,5482,,4,0.0,2025-03-28 07:24:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 10:32:00+00:00,2025-03-29 17:12:00+00:00
2025-03-28 04:38:00+00:00,86522.0,OPEN,5481,,4,0.0,2025-03-28 07:25:00+00:00,2025-03-28 14:08:00+00:00,2025-03-29 10:34:00+00:00,2025-03-29 17:12:00+00:00
2025-03-28 04:39:00+00:00,86449.98,OPEN,5480,,4,0.0,2025-03-28 07:31:00+00:00,2025-03-28 14:09:00+00:00,2025-03-29 10:46:00+00:00,2025-03-29 17:14:00+00:00
2025-03-28 04:40:00+00:00,86221.05,OPEN,5479,,4,0.0,2025-03-28 07:35:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 04:41:00+00:00,86320.01,OPEN,5478,,4,0.0,2025-03-28 07:33:00+00:00,2025-03-28 14:12:00+00:00,2025-03-29 10:47:00+00:00,2025-03-29 17:16:00+00:00
2025-03-28 04:42:00+00:00,86280.99,OPEN,5477,,4,0.0,2025-03-28 07:33:00+00:00,2025-03-28 14:32:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:16:00+00:00
2025-03-28 04:43:00+00:00,86324.8,OPEN,5476,,4,0.0,2025-03-28 07:33:00+00:00,2025-03-28 14:12:00+00:00,2025-03-29 10:47:00+00:00,2025-03-29 17:16:00+00:00
2025-03-28 04:44:00+00:00,86251.57,OPEN,5475,,4,0.0,2025-03-28 07:34:00+00:00,2025-03-28 14:32:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 04:45:00+00:00,86189.52,OPEN,5474,,4,0.0,2025-03-28 07:39:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 04:46:00+00:00,86186.9,OPEN,5473,,4,0.0,2025-03-28 07:39:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 04:47:00+00:00,86260.01,OPEN,5472,,4,0.0,2025-03-28 07:34:00+00:00,2025-03-28 14:32:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:16:00+00:00
2025-03-28 04:48:00+00:00,86204.51,OPEN,5471,,4,0.0,2025-03-28 07:35:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 04:49:00+00:00,86144.0,OPEN,5470,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 14:51:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 04:50:00+00:00,86142.56,OPEN,5469,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 14:51:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 04:57:00+00:00,86105.91,OPEN,5462,,4,0.0,2025-03-28 07:43:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 04:58:00+00:00,86218.9,OPEN,5461,,4,0.0,2025-03-28 07:35:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 04:59:00+00:00,86305.38,OPEN,5460,,4,0.0,2025-03-28 07:33:00+00:00,2025-03-28 14:18:00+00:00,2025-03-29 10:51:00+00:00,2025-03-29 17:16:00+00:00
2025-03-28 05:00:00+00:00,86188.98,OPEN,5459,,4,0.0,2025-03-28 07:39:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 05:01:00+00:00,86213.74,OPEN,5458,,4,0.0,2025-03-28 07:35:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 05:02:00+00:00,86194.53,OPEN,5457,,4,0.0,2025-03-28 07:39:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 05:03:00+00:00,86229.47,OPEN,5456,,4,0.0,2025-03-28 07:35:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 05:04:00+00:00,86173.31,OPEN,5455,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:05:00+00:00,86114.48,OPEN,5454,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:06:00+00:00,86207.4,OPEN,5453,,4,0.0,2025-03-28 07:35:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 05:07:00+00:00,86185.87,OPEN,5452,,4,0.0,2025-03-28 07:39:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-29 17:17:00+00:00
2025-03-28 05:08:00+00:00,86090.76,OPEN,5451,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:09:00+00:00,86070.83,OPEN,5450,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:10:00+00:00,86145.35,OPEN,5449,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 14:51:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:11:00+00:00,86153.17,OPEN,5448,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 14:51:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:12:00+00:00,86115.26,OPEN,5447,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:13:00+00:00,86068.01,OPEN,5446,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:14:00+00:00,86075.93,OPEN,5445,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:15:00+00:00,86049.98,OPEN,5444,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:58:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:17:00+00:00,86064.83,OPEN,5442,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:19:00+00:00,86027.29,OPEN,5440,,4,0.0,2025-03-28 08:20:00+00:00,2025-03-28 15:02:00+00:00,2025-03-29 11:18:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:20:00+00:00,86049.99,OPEN,5439,,4,0.0,2025-03-28 07:47:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:58:00+00:00,2025-03-31 00:41:00+00:00
2025-03-28 05:21:00+00:00,86181.24,OPEN,5438,,4,0.0,2025-03-28 07:39:00+00:00,2025-03-28 14:36:00+00:00,2025-03-29 10:53:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:22:00+00:00,86148.42,OPEN,5437,,4,0.0,2025-03-28 07:41:00+00:00,2025-03-28 14:51:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
2025-03-28 05:23:00+00:00,86108.29,OPEN,5436,,4,0.0,2025-03-28 07:43:00+00:00,2025-03-28 15:01:00+00:00,2025-03-29 10:56:00+00:00,2025-03-30 22:08:00+00:00
